name,url,abbreviation,source
Health Sciences University,https://www.aecc.ac.uk,,uk:edu
All Nations Christian College,https://www.allnations.ac.uk,,uk:edu
Anglia Ruskin University,https://www.anglia.ac.uk,,uk:edu
Arts Educational Schools,https://artsed.co.uk,,uk:edu
The Arts University Bournemouth,https://www.aub.ac.uk,,uk:edu
Askham Bryan College,https://www.askham-bryan.ac.uk,,uk:edu
Barking and Dagenham College,https://www.barkingdagenhamcollege.ac.uk,,uk:edu
Barnet & Southgate College,https://www.barnetsouthgate.ac.uk,,uk:edu
Barnsley College,https://www.barnsley.ac.uk,,uk:edu
Basingstoke College of Technology,https://www.bcot.ac.uk,,uk:edu
Bath Spa University,https://www.bathspa.ac.uk,,uk:edu
University College Birmingham,https://www.ucb.ac.uk,,uk:edu
Bishop Auckland College,https://www.bacoll.ac.uk,,uk:edu
Bishop Burton College,https://www.bishopburton.ac.uk,,uk:edu
Blackburn College,https://www.blackburn.ac.uk,,uk:edu
Blackpool and the Fylde College,https://www.blackpool.ac.uk,,uk:edu
Bolton College,https://www.boltoncollege.ac.uk,,uk:edu
Boston College,https://www.boston.ac.uk,,uk:edu
Bournemouth University,https://www.bournemouth.ac.uk,,uk:edu
Bradford College,https://www.bradfordcollege.ac.uk,,uk:edu
Bradford College,https://www.bradfordcollege.ac.uk,,uk:edu
University Centre Somerset College Group,https://www.bridgwater.ac.uk,,uk:edu
University of Brighton,https://www.brighton.ac.uk,,uk:edu
Bristol Baptist College,https://www.bristol-baptist.ac.uk,,uk:edu
Brockenhurst College,https://www.brock.ac.uk,,uk:edu
London South East Colleges,https://www.lsec.ac.uk,,uk:edu
Brooklands Technical College,https://www.brooklands.ac.uk,,uk:edu
Brunel University of London,https://www.brunel.ac.uk,,uk:edu
Buckinghamshire New University,https://www.bucks.ac.uk,,uk:edu
Burnley College,https://www.burnley.ac.uk,,uk:edu
Burton and South Derbyshire College,https://www.bsdc.ac.uk,,uk:edu
Burton and South Derbyshire College,https://www.bsdc.ac.uk,,uk:edu
Bury College,https://www.burycollege.ac.uk,,uk:edu
Calderdale College,https://www.calderdale.ac.uk,,uk:edu
Canterbury Christ Church University,https://www.canterbury.ac.uk,,uk:edu
Capel Manor College,https://www.capel.ac.uk,,uk:edu
Cardinal Newman College,https://www.cardinalnewman.ac.uk,,uk:edu
Cardinal Newman College,https://www.cardinalnewman.ac.uk,,uk:edu
Central School of Ballet Charitable Trust Limited(The),https://www.centralschoolofballet.co.uk,,uk:edu
University of Northumbria at Newcastle,https://www.northumbria.ac.uk,,uk:edu
Chesterfield College,https://www.chesterfield.ac.uk,,uk:edu
Chicken Shed Theatre Company,https://www.chickenshed.org.uk,,uk:edu
National Centre for Circus Arts,https://nationalcircus.org.uk,,uk:edu
Bath College,https://www.bathcollege.ac.uk,,uk:edu
City of Bristol College,https://www.cityofbristol.ac.uk,,uk:edu
City of Sunderland College,https://www.sunderlandcollege.ac.uk/,,uk:edu
"City St George's, University of London",https://www.city.ac.uk,,uk:edu
The Northern School of Art,http://northernart.ac.uk,,uk:edu
Colchester Institute,https://www.colchester.ac.uk,,uk:edu
College of Integrated Chinese Medicine,https://www.acupuncturecollege.org.uk,,uk:edu
Cornwall College,https://www.cornwall.ac.uk,,uk:edu
Coventry University,https://www.coventry.ac.uk,,uk:edu
Craven College,https://www.craven-college.ac.uk,,uk:edu
Croydon College,https://www.croydon.ac.uk,,uk:edu
Darlington College,https://www.darlington.ac.uk,,uk:edu
De Montfort University,https://www.dmu.ac.uk,,uk:edu
Derby College Group,https://www.derby-college.ac.uk,,uk:edu
Drama Studio London Limited,https://www.dramastudiolondon.co.uk,,uk:edu
West London College,https://www.wlc.ac.uk,,uk:edu
East Durham College,https://www.eastdurham.ac.uk,,uk:edu
Orbital South Colleges,https://www.esc.ac.uk,,uk:edu
ESCP - EAP European School Of Management,https://www.escpeurope.eu,,uk:edu
Exeter College,https://www.exe-coll.ac.uk,,uk:edu
Farnborough College of Technology,https://www.farn-ct.ac.uk,,uk:edu
Furness College,https://www.furness.ac.uk,,uk:edu
Glasgow School of Art.,https://www.gsa.ac.uk,,uk:edu
Gloucestershire College,https://www.gloscol.ac.uk,,uk:edu
"Goldsmiths, University of London",https://www.gold.ac.uk,,uk:edu
Grantham College,https://www.grantham.ac.uk,,uk:edu
Halesowen College,https://www.halesowen.ac.uk,,uk:edu
Halesowen College,https://www.halesowen.ac.uk,,uk:edu
Riverside College Halton,https://www.riverside.ac.uk,,uk:edu
EAST SUSSEX COLLEGE,https://www.escg.ac.uk,,uk:edu
Hereford College of Arts,https://www.hca.ac.uk,,uk:edu
"Herefordshire, Ludlow, and North Shropshire College",https://hlnsc.ac.uk/,,uk:edu
Hertford Regional College,https://www.hrc.ac.uk,,uk:edu
Holy Cross College,https://www.holycross.ac.uk,,uk:edu
Hopwood Hall College,https://www.hopwood.ac.uk,,uk:edu
Hugh Baird College,https://www.hughbaird.ac.uk,,uk:edu
Hull College Group,https://www.hull-college.ac.uk,,uk:edu
ICON College of Technology & Management,https://www.iconcollege.com,,uk:edu
Imperial College London,https://www.imperial.ac.uk,,uk:edu
Inchbald School of Design,https://www.inchbald.co.uk,,uk:edu
Kendal College,https://www.kendal.ac.uk,,uk:edu
University of Winchester,https://www.winchester.ac.uk,,uk:edu
King's College London,https://www.kcl.ac.uk,,uk:edu
South Thames Colleges Group,https://www.stcg.ac.uk,,uk:edu
Kingston University,https://www.kingston.ac.uk,,uk:edu
London Academy of Music and Dramatic Arts,https://www.lamda.org.uk,,uk:edu
Le Cordon Bleu Limited,https://www.cordonbleu.edu,,uk:edu
Leeds Arts University,https://www.leeds-art.ac.uk,,uk:edu
Leeds Beckett University,https://www.leedsbeckett.ac.uk,,uk:edu
Leicester College,https://www.leicestercollege.ac.uk,,uk:edu
Lincoln College,https://www.lincolncollege.ac.uk,,uk:edu
LIPA,https://www.lipa.ac.uk,,uk:edu
The City of Liverpool College,https://www.liv-coll.ac.uk,,uk:edu
Liverpool Hope University,https://www.hope.ac.uk,,uk:edu
Liverpool John Moores University,https://www.ljmu.ac.uk,,uk:edu
London Film Academy,https://www.londonfilmacademy.com,,uk:edu
London Metropolitan University,https://www.londonmet.ac.uk,,uk:edu
Bloomsbury Institute,https://www.bil.ac.uk,,uk:edu
The London School of Economics and Political Science,https://www.lse.ac.uk,,uk:edu
London School of Theology,https://www.lst.ac.uk,,uk:edu
London South Bank University,https://www.lsbu.ac.uk,,uk:edu
London Studio Centre,https://www.londonstudiocentre.org,,uk:edu
Loughborough College,https://www.loucoll.ac.uk,,uk:edu
Loughborough University,https://www.lboro.ac.uk,,uk:edu
East Coast College,https://www.eastcoast.ac.uk/,,uk:edu
Manchester Metropolitan University,https://www.mmu.ac.uk,,uk:edu
The Metanoia Institute,https://www.metanoia.ac.uk,,uk:edu
MidKent College,https://www.midkent.ac.uk,,uk:edu
Middlesbrough College,https://www.mbro.ac.uk,,uk:edu
Middlesex University,https://www.mdx.ac.uk,,uk:edu
Morley College,https://www.morleycollege.ac.uk,,uk:edu
Moulton College,https://www.moulton.ac.uk,,uk:edu
Mountview Academy of Theatre Arts,https://www.mountview.org.uk,,uk:edu
Myerscough College,https://www.myerscough.ac.uk,,uk:edu
Nazarene Theological College,https://www.nazarene.ac.uk,,uk:edu
East Lancashire Learning Group,https://www.nelsongroup.ac.uk,,uk:edu
New College Durham,https://www.newcollegedurham.ac.uk,,uk:edu
Nottingham College,https://www.nottinghamcollege.ac.uk,,uk:edu
New College Swindon,https://www.newcollege.ac.uk,,uk:edu
Newbury College,https://www.newbury-college.ac.uk,,uk:edu
Newcastle College,https://www.ncgrp.co.uk,,uk:edu
Newham College of Further Education,https://www.newham.ac.uk,,uk:edu
Petroc,https://www.petroc.ac.uk,,uk:edu
North East Surrey College of Technology (Nescot),https://www.nescot.ac.uk,,uk:edu
Dn Colleges Group,https://www.dncolleges.ac.uk,,uk:edu
North Warwickshire and South Leicestershire College,https://www.nwslc.ac.uk,,uk:edu
Northern College of Acupuncture,https://www.nca.ac.uk,,uk:edu
St Hild College,https://www.sthild.org,,uk:edu
City College Norwich,https://www.ccn.ac.uk,,uk:edu
Norwich University of the Arts,https://www.nua.ac.uk,,uk:edu
Nottingham Trent University,https://www.ntu.ac.uk,,uk:edu
Oaklands College,https://www.oaklands.ac.uk,,uk:edu
Open College of the Arts,https://www.oca-uk.com,,uk:edu
Activate Learning,https://www.activatelearning.ac.uk,,uk:edu
Oxford Brookes University,https://www.brookes.ac.uk,,uk:edu
Salford City College,https://www.salfordcc.ac.uk,,uk:edu
Peter Symonds College,https://psc.ac.uk/ahed,,uk:edu
Plumpton College,https://www.plumpton.ac.uk,,uk:edu
Arts University Plymouth,https://www.plymouthart.ac.uk,,uk:edu
City College Plymouth,https://www.cityplym.ac.uk,,uk:edu
Preston College,https://www.preston.ac.uk,,uk:edu
"Queen Margaret University, Edinburgh",https://www.qmu.ac.uk,,uk:edu
Queen's University Belfast,https://www.qub.ac.uk,,uk:edu
Rambert School of Ballet and Contemporary Dance,https://www.rambertschool.org.uk,,uk:edu
Ravensbourne University London,https://www.rave.ac.uk,,uk:edu
Reaseheath College,https://www.reaseheath.ac.uk,,uk:edu
Arden University,https://www.arden.ac.uk,,uk:edu
"Richmond, The American International University in London",https://www.richmond.ac.uk,,uk:edu
Robert Gordon University,https://www.rgu.ac.uk,,uk:edu
Rose Bruford College of Theatre and Performance,https://www.bruford.ac.uk,,uk:edu
Rnn Group,https://www.rotherham.ac.uk,,uk:edu
Royal Academy of Dance,https://www.rad.org.uk,,uk:edu
"Royal Holloway, University of London",https://www.rhul.ac.uk,,uk:edu
Royal Conservatoire of Scotland,https://www.rcs.ac.uk,,uk:edu
Sandwell College,https://www.sandwell.ac.uk,,uk:edu
Scotland's Rural College,https://www.sruc.ac.uk,,uk:edu
USP College,https://www.uspcollege.ac.uk,,uk:edu
USP College,https://www.uspcollege.ac.uk,,uk:edu
"Sheffield College, the",https://www.sheffcol.ac.uk,,uk:edu
Sheffield Hallam University,https://www.shu.ac.uk,,uk:edu
Shrewsbury College,https://www.shrewsbury.ac.uk,,uk:edu
Solihull College and University Centre,https://www.solihull.ac.uk,,uk:edu
South & City College Birmingham,https://www.sccb.ac.uk,,uk:edu
University Centre South Devon,https://www.southdevon.ac.uk,,uk:edu
Havant and South Downs College,https://www.hsdc.ac.uk/,,uk:edu
South Essex College of Further and Higher Education,https://www.southessex.ac.uk,,uk:edu
The Trafford and Stockport College Group,https://www.trafford.ac.uk,,uk:edu
Southampton Solent University,https://www.solent.ac.uk,,uk:edu
Sparsholt College,https://www.sparsholt.ac.uk,,uk:edu
St Helens College,https://www.sthelens.ac.uk,,uk:edu
Strode College,https://www.strode-college.ac.uk,,uk:edu
University for the Creative Arts,https://www.ucreative.ac.uk,,uk:edu
Tameside College,https://www.tameside.ac.uk,,uk:edu
Oldham College,https://www.oldham.ac.uk,,uk:edu
University of Birmingham,https://www.birmingham.ac.uk,,uk:edu
The University of Liverpool,https://www.liverpool.ac.uk,,uk:edu
New City College,https://www.ncclondon.ac.uk,,uk:edu
Truro and Penwith College,https://www.truro-penwith.ac.uk/,,uk:edu
University of the Highlands and Islands,https://www.uhi.ac.uk,,uk:edu
University of Chichester,https://www.chi.ac.uk,,uk:edu
The University of Northampton,https://www.northampton.ac.uk/apprenticeships/,,uk:edu
Birmingham City University,https://www.bcu.ac.uk,,uk:edu
University of Lancashire,https://www.uclan.ac.uk,,uk:edu
Durham University,https://www.dur.ac.uk,,uk:edu
The University of East London,https://www.uel.ac.uk,,uk:edu
University of Gloucestershire,https://www.glos.ac.uk,,uk:edu
University of Huddersfield,https://www.hud.ac.uk,,uk:edu
University of Hull,https://www.hull.ac.uk,,uk:edu
The University of Kent,https://www.kent.ac.uk,,uk:edu
University of Lincoln,https://www.lincoln.ac.uk,,uk:edu
University of Bedfordshire,https://www.beds.ac.uk,,uk:edu
"University of Nottingham, the",https://www.nottingham.ac.uk,,uk:edu
University of Portsmouth,https://www.port.ac.uk,,uk:edu
The University of Salford,https://www.salford.ac.uk,,uk:edu
University of Sheffield,https://www.shef.ac.uk,,uk:edu
University of Southampton,https://www.soton.ac.uk,,uk:edu
The University of Surrey,https://www.surrey.ac.uk,,uk:edu
"University of the Arts, London",https://www.arts.ac.uk,,uk:edu
University of Warwick,https://www.warwick.ac.uk,,uk:edu
UWE Bristol,https://www.uwe.ac.uk,,uk:edu
The University of Westminster,https://www.westminster.ac.uk,,uk:edu
University of York,https://www.york.ac.uk,,uk:edu
Heart of Yorkshire Education Group,https://www.heartofyorkshire.ac.uk,,uk:edu
Waverley Abbey College,https://www.waverleyabbeycollege.ac.uk,,uk:edu
West Herts College,https://www.westherts.ac.uk,,uk:edu
West Suffolk College,https://www.wsc.ac.uk,,uk:edu
University Centre Weston,https://www.weston.ac.uk,,uk:edu
Weymouth and Kingston Maurward College,https://www.weymouth.ac.uk,,uk:edu
Wigan and Leigh College,https://www.wigan-leigh.ac.uk,,uk:edu
Wiltshire College and University Centre,https://www.wiltshire.ac.uk,,uk:edu
Wirral Metropolitan College,https://www.wmc.ac.uk,,uk:edu
City of Wolverhampton College,https://www.wolvcoll.ac.uk,,uk:edu
Xaverian College,https://www.xaverian.ac.uk,,uk:edu
Yeovil College,https://www.yeovil.ac.uk,,uk:edu
York College,https://www.yorkcollege.ac.uk/,,uk:edu
York St John University,https://www.yorksj.ac.uk,,uk:edu
Aston University,https://www.aston.ac.uk,,uk:edu
"Birkbeck, University of London",https://www.bbk.ac.uk,,uk:edu
Courtauld Institute of Art,https://www.courtauld.ac.uk,,uk:edu
Glasgow Caledonian University,https://www.gcu.ac.uk,,uk:edu
Heriot-Watt University,https://www.hw.ac.uk,,uk:edu
Keele University,https://www.keele.ac.uk,,uk:edu
Edinburgh Napier University,https://www.napier.ac.uk,,uk:edu
Oxford University,https://www.ox.ac.uk,,uk:edu
Queen Mary University of London,https://www.qmul.ac.uk,,uk:edu
Roehampton University,https://www.roehampton.ac.uk,,uk:edu
Royal College of Music,https://www.rcm.ac.uk,,uk:edu
The Royal Veterinary College,https://www.rvc.ac.uk,,uk:edu
SOAS University of London,https://www.soas.ac.uk,,uk:edu
University of Aberdeen,https://www.abdn.ac.uk,,uk:edu
UCL,https://www.ucl.ac.uk,,uk:edu
The University of Bradford,https://www.bradford.ac.uk,,uk:edu
University of Bristol,https://www.bristol.ac.uk,,uk:edu
University of Buckingham,https://www.buckingham.ac.uk,,uk:edu
University of Cambridge,https://www.cam.ac.uk,,uk:edu
University of East Anglia,https://www.uea.ac.uk,,uk:edu
University of Edinburgh,https://www.ed.ac.uk,,uk:edu
The University of Essex,https://www.essex.ac.uk,,uk:edu
University of Exeter,https://www.exeter.ac.uk/study/degreeapprenticeships/,,uk:edu
University of South Wales/Prifysgol De Cymru,https://www.southwales.ac.uk,,uk:edu
University of Glasgow,https://www.gla.ac.uk,,uk:edu
University of Leeds,https://www.leeds.ac.uk,,uk:edu
University of Leicester,https://www.le.ac.uk,,uk:edu
University of London,https://www.lon.ac.uk,,uk:edu
Newcastle University,https://www.ncl.ac.uk,,uk:edu
University of the West of Scotland,https://www.uws.ac.uk,,uk:edu
University of Plymouth,https://www.plymouth.ac.uk,,uk:edu
University of St Andrews,https://www.st-andrews.ac.uk,,uk:edu
University of Stirling,https://www.stir.ac.uk,,uk:edu
University of Strathclyde,https://www.strath.ac.uk,,uk:edu
University of Sussex,https://www.sussex.ac.uk,,uk:edu
Ulster University,https://www.ulster.ac.uk,,uk:edu
Birmingham Christian College,https://www.bccoll.uk,,uk:edu
Lincoln Bishop University,https://www.lincolnbishop.ac.uk,,uk:edu
University of London institute in Paris,https://www.ulip.london.ac.uk,,uk:edu
Cardiff University,https://www.cardiff.ac.uk,,uk:edu
The Royal Central School of Speech and Drama,https://www.cssd.ac.uk,,uk:edu
Chichester College Group,https://www.chichester.ac.uk,,uk:edu
Coleg Llandrillo,https://www.gllm.ac.uk,,uk:edu
Edge Hill University,https://www.edgehill.ac.uk,,uk:edu
Guildhall School of Music & Drama,https://www.gsmd.ac.uk,,uk:edu
Birmingham Newman University,https://www.newman.ac.uk,,uk:edu
Glyndwr University,https://www.glyndwr.ac.uk,,uk:edu
Pembrokeshire College,https://www.pembrokeshire.ac.uk,,uk:edu
The Royal Academy of Music,https://www.ram.ac.uk,,uk:edu
Royal Northern College of Music,https://www.rncm.ac.uk,,uk:edu
SAE Institute Ltd,https://www.sae.edu,,uk:edu
The University of Cumbria,https://www.cumbria.ac.uk,,uk:edu
University of Chester,https://www.chester.ac.uk,,uk:edu
Abertay University,https://www.abertay.ac.uk,,uk:edu
University of Bath,https://www.bath.ac.uk,,uk:edu
University of Derby,https://www.derby.ac.uk,,uk:edu
University of Dundee,https://www.dundee.ac.uk,,uk:edu
Cardiff Metropolitan University,https://www.cardiffmet.ac.uk,,uk:edu
Swansea University,https://www.swan.ac.uk,,uk:edu
Aberystwyth University,https://www.aber.ac.uk,,uk:edu
Bangor University,https://www.bangor.ac.uk,,uk:edu
WCG,https://wcg.ac.uk,,uk:edu
Cliff College,https://www.cliffcollege.ac.uk,,uk:edu
South Hampshire College Group,https://www.shcg.ac.uk,,uk:edu
Tec Partnership,https://tecpartnership.com,,uk:edu
Heart of Worcestershire College,https://www.howcollege.ac.uk,,uk:edu
Stranmillis University College,https://www.stran.ac.uk,,uk:edu
Trinity Laban Conservatoire of Music and Dance,https://www.trinitylaban.ac.uk,,uk:edu
St Mary's University College,https://www.stmarys-belfast.ac.uk,,uk:edu
AA School of Architecture,https://www.aaschool.ac.uk,,uk:edu
University College of Estate Management,https://www.ucem.ac.uk,,uk:edu
Norland College,https://www.norland.co.uk,,uk:edu
Rtc Education Ltd,https://www.regentgroup.org.uk,,uk:edu
Falmouth University,https://www.falmouth.ac.uk,,uk:edu
Northern School of Contemporary Dance,https://www.nscd.ac.uk,,uk:edu
Coleg Gwent,https://www.coleggwent.ac.uk,,uk:edu
Royal Academy of Dramatic Art,https://www.rada.org,,uk:edu
Istituto Marangoni Limited,https://www.istitutomarangoni.com,,uk:edu
Luther King House Educational Trust,https://www.lutherkinghouse.org.uk,,uk:edu
Grwp NPTC Group,https://www.nptcgroup.ac.uk,,uk:edu
The City College,https://www.citycollege.ac.uk,,uk:edu
Cambridge School of Visual and Performing Arts,https://www.csvpa.com,,uk:edu
Midlands Academy Of Dance And Drama,https://www.maddcollege.co.uk,,uk:edu
The London College,https://www.lcuck.ac.uk,,uk:edu
Point Blank Music School,https://www.pointblankmusicschool.com,,uk:edu
London College of Business Studies,https://www.lcbs.co.uk,,uk:edu
Higher Rhythm,https://www.higherrhythm.co.uk,,uk:edu
Assemblies of God Incorporated,https://www.missiodei.ac.uk,,uk:edu
Regents Theological College,https://www.regents-tc.ac.uk,,uk:edu
Centre for Alternative Technology,https://www.cat.org.uk,,uk:edu
University of Essex Online,https://www.online.essex.ac.uk,,uk:edu
Empire College London Limited,https://www.ecl.ac,,uk:edu
Futureworks,https://futureworks.ac.uk,,uk:edu
London School of Management Education,https://www.lsme.ac.uk,,uk:edu
The Manchester College,https://www.themanchestercollege.ac.uk,,uk:edu
The College of Osteopaths,https://www.collegeofosteopaths.ac.uk,,uk:edu
The Markfield Institute of Higher Education,https://www.mihe.org.uk,,uk:edu
Matrix College of Counselling and Psychotherapy Ltd,https://www.matrix.ac.uk,,uk:edu
Moorlands College,https://www.moorlands.ac.uk,,uk:edu
The Sherwood Institute,https://www.spti.net,,uk:edu
Trinity College Bristol,https://www.trinity-bris.ac.uk,,uk:edu
Mont Rose College of Management and Sciences Limited,https://www.mrcollege.ac.uk,,uk:edu
Results Consortium Limited,https://www.resultsco.org.uk,,uk:edu
Central Film School London,https://www.centralfilmschool.com,,uk:edu
Luminate Education Group,https://www.leedscitycollege.ac.uk,,uk:edu
University Centre Quayside (UCQ),https://www.ucq.ac.uk,,uk:edu
Christ the Redeemer College,https://www.christredeemer.ac.uk,,uk:edu
The Islamic College,https://www.islamic-college.ac.uk,,uk:edu
Nelson College London Limited,https://www.nelsoncollege.ac.uk,,uk:edu
London Churchill College,https://www.londonchurchillcollege.ac.uk,,uk:edu
St Mellitus College,https://www.stmellitus.ac.uk,,uk:edu
LMA,https://www.lma.ac.uk,,uk:edu
BPP University,https://www.bppuniversity.ac.uk,,uk:edu
Amity Global Education Ltd,https://www.amitylondon.org.uk,,uk:edu
The Cambridge theological Federation,https://www.theofed.cam.ac.uk,,uk:edu
The Queen's Foundation for Ecumenical theological Education,https://www.queens.ac.uk,,uk:edu
West Dean College,https://www.westdean.org.uk,,uk:edu
Emmanuel Theological College,https://www.emmanueltheologicalcollege.org.uk,,uk:edu
London School of Academics Ltd,https://www.londonschoolofacademics.com,,uk:edu
Court Theatre Training Company Ltd,http://www.courttheatre.org.uk,,uk:edu
Leeds Conservatoire,https://www.lcm.ac.uk,,uk:edu
Cardiff and Vale College,https://www.cavc.ac.uk,,uk:edu
Plymouth Marjon University,https://www.marjon.ac.uk,,uk:edu
BIMM University,https://www.bimm.ac.uk,,uk:edu
City and Guilds of London Art School,https://www.cityandguildsartschool.ac.uk,,uk:edu
The University of Law,https://www.law.ac.uk,,uk:edu
Harper Adams University,https://www.harper-adams.ac.uk,,uk:edu
Coleg Cambria,https://www.cambria.ac.uk,,uk:edu
Apex College,https://www.apexcollege.ac.uk,,uk:edu
Escape Studios,https://www.escapestudios.ac.uk,,uk:edu
International Business College Manchester Ltd,https://www.internationalbusinesscollege.co.uk,,uk:edu
Northeastern University London,https://www.nulondon.ac.uk,,uk:edu
The School of Information Risk Management,https://www.sirm.ac.uk,,uk:edu
Raindance,https://www.raindance.org,,uk:edu
London Brookes College,https://www.londonbrookescollege.co.uk,,uk:edu
JCA | London Fashion Academy,https://www.jca.ac.uk,,uk:edu
London Interdisciplinary School,https://www.t-lis.org,,uk:edu
Harper and Keele Veterinary School,https://www.harperkeelevetschool.ac.uk/,,uk:edu
Medway School of Pharmacy,https://msp.ac.uk/,,uk:edu
Hull York Medical School,https://www.hyms.ac.uk,,uk:edu
Brighton and Sussex Medical School,https://www.bsms.ac.uk/index.aspx,,uk:edu
